0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-map\package.json
31 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-reduce\package.json
32 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-slice\package.json
33 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-union\package.json
34 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-uniq\package.json
35 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-unique\package.json
36 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\arraybuffer.slice\package.json
37 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\arrify\package.json
38 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\as-array\package.json
39 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\asap\package.json
40 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\asn1\package.json
41 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\asn1.js\package.json
42 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\assert\package.json
43 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\assert-plus\package.json
44 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\astw\package.json
45 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\async\package.json
46 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\async-each\package.json
47 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\async-each-series\package.json
48 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\async-foreach\package.json
49 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\autoprefixer\package.json
50 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\aws-sign2\package.json
51 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-code-frame\package.json
52 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-core\package.json
53 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-generator\package.json
54 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-builder-react-jsx\package.json
55 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-call-delegate\package.json
56 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-define-map\package.json
57 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-function-name\package.json
58 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-get-function-arity\package.json
59 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-hoist-variables\package.json
60 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-optimise-call-expression\package.json
61 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-regex\package.json
62 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helper-replace-supers\package.json
63 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-helpers\package.json
64 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-messages\package.json
65 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-check-es2015-constants\package.json
66 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-syntax-async-functions\package.json
67 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-syntax-flow\package.json
68 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-syntax-jsx\package.json
69 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
70 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
71 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
72 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-classes\package.json
73 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
74 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-destructuring\package.json
75 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
76 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-for-of\package.json
77 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-function-name\package.json
78 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-literals\package.json
79 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
80 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-object-super\package.json
81 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-parameters\package.json
82 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
83 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-spread\package.json
84 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
85 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-template-literals\package.json
86 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
87 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
88 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-flow-strip-types\package.json
89 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-react-display-name\package.json
90 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-react-jsx\package.json
91 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-react-jsx-source\package.json
92 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-regenerator\package.json
93 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-plugin-transform-strict-mode\package.json
94 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-preset-es2015\package.json
95 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-preset-react\package.json
96 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-register\package.json
97 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-runtime\package.json
98 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-template\package.json
99 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-traverse\package.json
100 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babel-types\package.json
101 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babelify\package.json
102 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\babylon\package.json
103 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\backo2\package.json
104 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\balanced-match\package.json
105 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\base64-arraybuffer\package.json
106 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\base64-js\package.json
107 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\base64-url\package.json
108 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\base64id\package.json
109 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\basic-auth\package.json
110 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\basic-auth-connect\package.json
111 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\batch\package.json
112 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\beeper\package.json
113 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\benchmark\package.json
114 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\better-assert\package.json
115 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\binary-extensions\package.json
116 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bl\package.json
117 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\blob\package.json
118 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\block-stream\package.json
119 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bluebird\package.json
120 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bn.js\package.json
121 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\body-parser\package.json
122 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\boom\package.json
123 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bootstrap\package.json
124 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bootstrap-sass\package.json
125 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\brace-expansion\package.json
126 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\braces\package.json
127 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\brorand\package.json
128 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browser-pack\package.json
129 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browser-resolve\package.json
130 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browser-sync\package.json
131 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browser-sync-client\package.json
132 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browser-sync-ui\package.json
133 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify\package.json
134 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-aes\package.json
135 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-cipher\package.json
136 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-des\package.json
137 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-istanbul\package.json
138 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-ng-html2js\package.json
139 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-rsa\package.json
140 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-shim\package.json
141 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-sign\package.json
142 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserify-zlib\package.json
143 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\browserslist\package.json
144 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\buffer\package.json
145 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\buffer-shims\package.json
146 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\buffer-xor\package.json
147 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bufferstreams\package.json
148 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\builtin-modules\package.json
149 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\builtin-status-codes\package.json
150 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\builtins\package.json
151 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\bytes\package.json
152 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\caller-path\package.json
153 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\callsite\package.json
154 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\callsites\package.json
155 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\camelcase\package.json
156 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\camelcase-keys\package.json
157 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\caniuse-db\package.json
158 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\caseless\package.json
159 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\chalk\package.json
160 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\char-spinner\package.json
161 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\chokidar\package.json
162 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cipher-base\package.json
163 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cli-cursor\package.json
164 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cli-width\package.json
165 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cliui\package.json
166 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\clone\package.json
167 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\clone-stats\package.json
168 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\code-point-at\package.json
169 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\colors\package.json
170 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\combine-source-map\package.json
171 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\combined-stream\package.json
172 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\commander\package.json
173 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\commondir\package.json
174 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\compare-semver\package.json
175 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\component-bind\package.json
176 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\component-emitter\package.json
177 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\component-inherit\package.json
178 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\compressible\package.json
179 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\compression\package.json
180 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\concat-map\package.json
181 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\concat-stream\package.json
182 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\configstore\package.json
183 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\connect\package.json
184 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\connect-history-api-fallback\package.json
185 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\connect-livereload\package.json
186 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\connect-query\package.json
187 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\connect-timeout\package.json
188 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\console-browserify\package.json
189 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\constants-browserify\package.json
190 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\content-disposition\package.json
191 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\content-type\package.json
192 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\convert-source-map\package.json
193 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cookie\package.json
194 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cookie-parser\package.json
195 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cookie-signature\package.json
196 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\core-js\package.json
197 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\core-util-is\package.json
198 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\crc\package.json
199 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\create-ecdh\package.json
200 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\create-hash\package.json
201 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\create-hmac\package.json
202 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cross-spawn-async\package.json
203 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\cryptiles\package.json
204 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\crypto-browserify\package.json
205 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\csrf\package.json
206 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\csurf\package.json
207 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ctype\package.json
208 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\currently-unhandled\package.json
209 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\custom-event\package.json
210 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\d\package.json
211 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\date-now\package.json
212 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\dateformat\package.json
213 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\debug\package.json
214 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\decamelize\package.json
215 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\deep-extend\package.json
216 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\deep-is\package.json
217 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\defaults\package.json
218 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\defined\package.json
219 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\del\package.json
220 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\delayed-stream\package.json
221 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\delegates\package.json
222 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\depd\package.json
223 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\deprecated\package.json
224 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\deps-sort\package.json
225 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\derequire\package.json
226 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\des.js\package.json
227 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\destroy\package.json
228 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\detect-indent\package.json
229 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\detective\package.json
230 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\dev-ip\package.json
231 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\di\package.json
232 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\diffie-hellman\package.json
233 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\doctrine\package.json
234 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\dom-serialize\package.json
235 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\domain-browser\package.json
236 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\duplexer\package.json
237 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\duplexer2\package.json
238 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\duplexify\package.json
239 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\easy-extender\package.json
240 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\eazy-logger\package.json
241 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ee-first\package.json
242 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\elliptic\package.json
243 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\emitter-steward\package.json
244 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\encodeurl\package.json
245 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\encoding\package.json
246 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\end-of-stream\package.json
247 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\engine.io\package.json
248 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\engine.io-client\package.json
249 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\engine.io-parser\package.json
250 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ent\package.json
251 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\error-ex\package.json
252 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\errorhandler\package.json
253 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\es5-ext\package.json
254 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\es6-iterator\package.json
255 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\es6-map\package.json
256 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\es6-set\package.json
257 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\es6-symbol\package.json
258 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\es6-weak-map\package.json
